"ID","Fair_ID","Language","Description"
"2","1","DE","St. Simeon & St. Judas"
"4","2","DE","Inventio Crucis (for wool and cloth)"
"6","3","DE","Sacramentum"
"8","4","DE","Himmelfahrt"
"10","5","DE","Sunday and Monday after the birth of St Mary. Mentioned by the town chronicler in 1465 to have been the new fair among the three fairs in the town"
"16","8","DE","St. Victor"
"18","9","DE","St. Walburgis"
"20","10","DE","Erster Montag in September"
"100","76","DE","Jahrmarkt am St. Veitstag"
"102","78","DE","Margarethenmarkt"
"104","80","DE","Siebentägiger Jakobimarkt"
"106","82","DE","Siebentägiger Jahrmarkt am zweiten Sonntag nach Ostern"
"108","84","DE","Jahrmarkt in den acht Tagen nach der Kirchweihe (Geburt Marias), der möglich auf das Marktprivileg aus 1181 zurück geht. Für den Besuch des Marktes wurde eine Standgebühr entrichtet, die vor 1565 dem Propst des Klosters, nach 1565 dem Grafen, und ab 1615 der Stadt zukam. Um 1565 wurde der Zeitraum des Marktes vorübergehend auf 3 Tage beschränkt."
"110","86","DE","Siebentägiger Jahrmarkt am Montag vor Michaelis, vor 1462 gegründet."
"112","88","DE","Jahrmarkt am Montag nach Oculi, mit Marktfreiheit drei Tage vor- und nachher."
"114","90","DE","Jahrmarkt am Montag nach Exaudi, mit Marktfreiheit drei Tage vor- und nachher."
"116","92","DE","Jahrmarkt am Petri Stuhlfeier"
"118","94","DE","Jahrmarkt am Sonntag Cantate"
"120","96","DE","Jahrmarkt an St. Simon und Judas"
"122","98","DE","Jahrmarkt zu Mariä Himmelfahrt (Kirchweihfest), der möglicherweise bis um 1220 zurückgeht. Geleitbriefe wurden um 1300 ausgestellt für die vier Tage vor und nach dem Feiertag. Um 1577 verlegt zu einem Gelände außerhalb der Stadt, wegen Pestseuchen und Platzmangel. Der Markt ist seitdem bekannt als ""Stoppelmarkt"", entweder weil er auf den Stoppeln der Felder gehalten wurde, oder als Korruption von ""Stapelmarkt""."
"124","100","DE","1306 ist von einem Gallusmarkt die Rede, für den bis 1345 Geleitsbriefe vorliegen. Einer Amtsrechnung von 1613 zufolge fand dieser am Sonntag und Montag nach St. Dionysius statt."
"126","102","DE","Markt am Sonntag vor Mitfasten"
"128","104","DE","Markt am Sonntag vor Simon und Judas"
"132","108","DE","Jahrmarkt zu Mariä Geburt und St. Gorgonius, 1528 aufgehoben."
"134","112","DE","Jahrmarkt am St. Martini."
"136","114","DE","Jahrmarkt zu Mariä Reinigung, 1528 aufgehoben."
"138","116","DE","Der Martinimarkt wurde 1528 auf acht Tage vor St. Martini festgelegt."
"140","118","DE","Jahrmarkt an acht Tagen nach St. Walpurgis."
"142","120","DE","Jahrmarkt am Montag nach Reminiscere."
"144","122","DE","Jahrmarkt am Montag nach Johannis Baptiste."
"146","124","DE","Jahrmarkt am Montag nach Laurentii."
"148","126","DE","Neujahrsmarkt"
"150","128","DE","Walpurgismarkt"
"152","130","DE","Ägidiusmarkt"
"154","132","DE","Jahrmarkt am Kirchweihtag der Paulinerkirche (Sonntag Jubilate)"
"156","134","DE","Jahrmarkt am Kirchweihtag der Franziskanerkirche (Sonntag Rogate)."
"158","136","DE","Jahrmarkt am Johannistag."
"160","138","DE","Der Neujahrsmarkt, vorher schon auf einen Termin vor Weihnachten verschoben, wurde im Marktprivileg Kaiser Maximilians 1505 auf den Tag nach Mariä Empfängnis verlegt, die Dauer auf 10 Tage erweitert."
"162","140","DE","Der Walpurgismarkt wurde im Marktprivileg Kaiser Maximilians 1505 auf Freitag nach Himmelfahrt verlegt, die Dauer auf 10 Tage erweitert."
"164","142","DE","1521 wurde der Ägidiusmarkt zu einer Messe von 6 Tagen erweitert."
"166","144","DE","Der Jahrmarkt auf dem Tag nach Mariä Empfängnis, vorher Neujahrsmarkt, wurde 1521 auf 6 Tage beschränkt."
"168","146","DE","Der Jahrmarkt nach Himmelfahrt, vorher Walpurgismarkt, wurde 1521 in die zweite Woche nach Ostern verschoben, seine Dauer auf 6 Tage beschränkt."
"170","148","DE","Dreitägiger Jahrmarkt am Sonntag vor Walpurgis."
"172","150","DE","Dreitägiger Jahrmarkt an St. Mauritius."
"174","152","DE","Dreitägiger Jahrmarkt am Sonntag vor St. Martin."
"176","154","DE","Der Mauritiusjahrmarkt wurde 1412 auf Sonntag nach Mariä Himmelfahrt verlegt."
"178","156","DE","Jahrmarkt am St. Nikolaus und der Tag nachher, 1501 erwähnt ""na older wonheit""."
"180","158","DE","Jahrmarkt am Sonntag Laetare und der Tag nachher, 1501 erwähnt ""na older wonheit""."
"182","160","DE","Jahrmarkt am St. Vitus (falls an einem Sonntag: am nächsten Montag)"
"184","162","DE","Jahrmarkt am Donnerstag vor St. Gallus "
"186","164","DE","1456 verkündete der Goslarer Rat, dass in Alfeld am Sonntag vor Allerheiligen ein Jahrmarkt abgehalten werden sollte."
"188","166","DE","Montag nach Invocavit."
"190","168","DE","Montag nach Oculi."
"192","170","DE","Montag nach dem Siebenbrüdertag."
"194","172","DE","Jahrmarkt am St. Dionysius."
"198","176","DE","Herzog Otto gründete 1380 einen Jahrmarkt von Mittwoch in der Pfingstwoche bis zum Tag vor Fronleichnam. 1399 ist von dem Trinitatismarkt die Rede."
"200","178","DE","St. Jacobus"
"202","180","DE","St. Simon und Judas Thaddäus"
"204","182","DE","Markt an St. Gallus, eingerichtet von Bischof Reinhard."
"206","184","DE","Neujahrsmarkt in Halle;"
"208","186","DE","Mariä Geburt"
"210","188","DE","1445 wird ein Jahrmarkt zu St. Egidius erwähnt."
"212","190","DE","Jahrmarkt an St. Simon und Judas Thaddäus der 1444 durch einen Walpurgismarkt ersetzt wurde."
"214","192","DE","Jahrmarkt am Gründonnerstag, erwähnt 1399. Er muss vor 1444 verschwunden sein, da in dem Jahr erwähnt wird, dass in Hannover kein Freimarkt stattfand außer am Walpurgistag."
"216","194","DE","Jahrmarkt am St. Jacobus, erwähnt 1399. Er muss vor 1444 verschwunden sein, da in dem Jahr erwähnt wird, dass in Hannover kein Freimarkt stattfand außer am Walpurgistag."
"218","196","DE","Jahrmarkt am Mariä Verkündigung. Die Standgebühren in den Stadtrechnungen ab 1379 zeigen dass er von den Märkten in Hildesheim am besten besucht wurde, wurde aber 1460 von neuen Jahrmärkten ersetzt."
"220","198","DE","Jahrmarkt am Mariä Himmelfahrt."
"222","200","DE","Jahrmarkt am St. Michael."
"224","202","DE","Die Innung der Krämer 1310 erwähnt einen Jahrmarkt am St. Godehard."
"226","204","DE","Michaelismarkt"
"228","206","DE","Die Herrenmesse wird namentlich erstmals 1010 erwähnt. Die erste ukrundliche Erwähnung fällt in das Jahr 1179, wobei eine Verbindung mit einem Jahrmarkt schon früher anzusetzen ist. Im Beginn der 1460er Jahre kam es zum Streit um den Jahrmarkt zwischen der Stadt und dem Stadtherren, worauf 1463 entschieden wurde, den Markt vom Tag nach Mauritius bis St. Michael zu organisieren."
"230","208","DE","Dreitägiger Jahrmarkt am Sonntag nach St. Johannis"
